"Num","V_cmax","V_cmax_se","J_max","J","J_se","V_TPU","V_TPU_se","R_d","R_d_se","cost","citransition1","citransition2","V_cmax_pts","J_max_pts","V_TPU_pts","alpha","alpha_g","gamma_star25","Ea_gamma_star","K_M25","Ea_K_M","g_mc25","Ea_g_mc","Oconc","theta_J","ID","treeid","treename","family","gen_spec","gen_spec_id","overshoot","rel_can_pos","meanTleafK","Best_Vcmax_25C","Best_Jmax_25C","curv_meth"
0,26.8995060831589,0.547750078993128,39.3278615406909,38.8156106305285,0.112407534884126,1000,NA,-0.167353833955743,0.0896341094897766,0.110084491167014,575.7833,1299.717,5,5,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6702L1","K6702",2,"Lecythidaceae","Couratari stellata","Couratari stellata","Partial",11,304.796619,15.7223884365012,31.4973246908629,"SS"
0,41.1500689522536,1.24491056292748,72.5425590550785,70.7101444172045,0.266370549437625,1000,NA,-0.596924751505656,0.23505555674657,0.690021812893308,707.76995,1678.493,5,5,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6704L1","K6704",4,"Fabaceae","Abarema mataybifolia","Abarema mataybifolia #1","0",5.1,304.473679,24.4803926555908,58.3880951288816,"SS"
0,34.0904222576591,1.18775117284333,64.2206229128506,62.8025345586111,0.263060111831714,1000,NA,-0.469578714837029,0.258850824625424,0.597203734307401,845.6846,1655.215,6,4,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6704L2","K6704",4,"Fabaceae","Abarema mataybifolia","Abarema mataybifolia #1","0",5.1,304.557929,20.1850378784446,51.6187552510138,"SS"
0,33.4506498808566,0.518672269660284,45.5481567062392,44.8546185588447,0.151184579293191,1000,NA,-0.208164392004124,0.0684606507711054,0.218757909525053,444.73575,1316.845,4,6,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6705L1","K6705",5,"Burseraceae","Protium apiculatum","Protium apiculatum","0",6,304.582287,19.7794962782652,36.5961509135292,"SS"
0,39.9803451796635,0.765845662743737,53.5981458718663,52.6261053620767,0.131569333152491,1000,NA,-0.275656229820977,0.0698455178674116,0.232617683002444,368.7307,1082.179,3,7,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6705L2","K6705",5,"Burseraceae","Protium apiculatum","Protium apiculatum","0",6,304.405683,23.8766834288716,43.1898808859999,"SS"
0,47.2812228157692,3.22292790192556,61.3357508497183,60.0478405752315,0.536139047937086,1000,NA,0.196505460378945,0.564200428574012,3.13011550317001,697.65685,1719.854,5,5,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6706L1","K6706",6,"Lecythidaceae","Eschweilera sp. trufle1","Eschweilera sp. trufle1","1",4,304.892465,27.4969218092616,49.0589781668015,"SS"
0,58.5319285463932,0.505307115864926,84.8721760983519,82.3163788991906,0.163952897355206,1000,NA,-0.143199833397555,0.0690858418658949,0.195331388608684,530.9265,1506.074,4,5,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6706L2","K6706",6,"Lecythidaceae","Eschweilera sp. trufle1","Eschweilera sp. trufle1","1",4,304.697897777778,34.3921159858005,68.070527959281,"SS"
0,109.503885772554,2.05010543731267,121.480350994444,115.941771308483,0.647401442018395,1000,NA,-0.372761016595948,0.167536417373182,5.75560168914632,348.6445,1552.102,3,7,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6707L1","K6707",7,"Fabaceae","Tachigali chrysophylla","Tachigali chrysophylla","1",2,304.736369,64.2091260768729,97.3764330984619,"SS"
0,136.913011370572,1.28059194262363,141.351102385584,133.619381954013,0.713441461792461,1000,NA,-0.203790055442843,0.108346537812733,7.23202844028175,353.2345,1576.099,3,7,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6707L2","K6707",7,"Fabaceae","Tachigali chrysophylla","Tachigali chrysophylla","1",2,304.113169,83.1848039035558,114.515181032339,"SS"
0,46.0452475297433,0.674053165573321,62.3430000570591,61.0104089334309,0.25683969001215,1000,NA,-0.396406299485706,0.0927151538055708,0.707257500931457,513.3469907,1626.479007,4,6,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6708L1","K6708",8,"Rubiaceae","Chimarrhis turbinata","Chimarrhis turbinata","0",3,304.919786334,26.7403772016636,49.8467252331649,"SS"
0,43.086921391169,1.12564010901224,60.2912845034838,59.0488211364915,0.195522659955657,1000,NA,-0.676293494373686,0.145615469641003,0.432073690779302,490.81470255,1589.964033,4,6,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6708L2","K6708",8,"Rubiaceae","Chimarrhis turbinata","Chimarrhis turbinata","0",3,305.136107762,24.7520492452971,48.0803797832776,"SS"
0,106.736267030104,3.26789503898502,121.643908400381,116.088995960571,1.32952014704974,1000,NA,0.000633569438521204,0.402245432058624,10.3401418534181,420.0388084,693.2097276,5,5,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6709L2-2","K6709",9,"Sapotaceae","Manilkara elata","Manilkara elata","1",1,304.973792172,61.8151266158906,97.1939705571186,"SS"
0,91.3329984424814,8.8580456203439,123.097605988925,117.39637980264,0.389615888146456,1000,NA,-1.39094411724965,0.679009479292796,2.9484246154285,326.94165,859.1567,6,5,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6709L3","K6709",9,"Sapotaceae","Manilkara elata","Manilkara elata","1",1,305.103899090909,52.550947799992,98.2021101122626,"SS"
0,104.203990273471,3.19736575629964,124.121737360062,118.316085891778,0.975003190210186,1000,NA,-0.0615067810127248,0.385810172279622,7.10799948378649,507.5093796,1098.519434,6,5,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6709L6","K6709",9,"Sapotaceae","Manilkara elata","Manilkara elata","1",1,304.860558641818,60.7015736683179,99.3203356538318,"SS"
0,109.513941187493,3.50577452612926,132.281351922487,125.603901873005,1.5773889554627,1000,NA,0.191762058545021,0.537383792673992,5.48186767451153,571.72325,929.6846,10,2,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6709L8","K6709",9,"Sapotaceae","Manilkara elata","Manilkara elata","1",1,304.802139166667,63.9907048708024,105.934715873284,"SS"
0,44.6441185525337,0.427917925496404,55.4280665454103,54.3856478611819,0.123106072585095,1000,NA,-0.27520564265994,0.0475241946357266,0.157239017913249,441.65015,1459.432,4,6,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6713L1","K6713",13,"Hypericaceae","Vismia cayennensis","Vismia cayennensis","0",10,304.963816,25.868280224573,44.2928150860518,"SS"
0,32.4375874276401,1.08539758867756,48.0063000558733,47.2330345098193,0.115488139975888,1000,NA,-0.0644637821440894,0.186621093717965,0.200505950067069,660.85045,1474.608,5,5,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6713L2","K6713",13,"Hypericaceae","Vismia cayennensis","Vismia cayennensis","0",10,304.842736,18.9133593639251,38.423226025503,"SS"
