"unique","Vcmax","Jmax","Rd","Vcmax_SE","Jmax_SE","Rd_SE","method"
"K6702L1",14.9438057761486,20.8609455127589,-1.04553786372659,0.218393623269909,NA,0.0213998547182107,"dat"
"K6704L1",17.6138006636467,50.43111845256,-0.566460107781768,0.28570494206207,NA,0.0570278522946698,"dat"
"K6704L2",14.3690423944558,48.9052959698774,-1.11544145523362,0.207179343800925,NA,0.0573247653402233,"dat"
"K6705L1",16.6999870005894,40.1027681863344,-0.858118755507954,0.24906807360319,NA,0.0380799768166899,"dat"
"K6705L1-1",17.1351124455547,39.0779048564962,-0.40393933746078,0.273516951600233,NA,0.0384942451585873,"dat"
"K6705L2",20.1347378241859,42.1590635594295,0.874342546688021,0.408873296079552,NA,0.0484891972275895,"dat"
"K6706L1",75.3502812835382,31.5010483049615,-2.31540351226177,NA,NA,NA,"dat"
"K6706L2",29.0805498529992,60.1302055650409,0.816561512373173,0.392417046621592,NA,0.0406669161516295,"dat"
"K6707L1",153.411792458894,73.1354677767156,-1.58166864997419,NA,NA,NA,"dat"
"K6707L1-1",409.138366797371,58.6793040758922,-4.7657831156678,513.967091292496,NA,3.04090366945046,"dat"
"K6707L2",254.495190482102,79.0697713659766,-4.06996275289458,105.689482063319,NA,0.664697434542482,"dat"
"K6707L2-2",423.761342948957,70.6142824343159,-5.64115719425819,NA,NA,NA,"dat"
"K6708L1",23.3078453969082,46.89151483007,-0.624332627257288,0.285376815701997,NA,0.0316218993502712,"dat"
"K6708L2",19.4348637007202,42.1607564653962,-1.57377440961512,0.268624870577228,NA,0.0314123239793435,"dat"
"K6709L2",118.7983812061,80.4669287518603,-2.38238445827717,40.5882533723585,NA,0.287828479293841,"dat"
"K6709L2-2",38.196997141412,73.2256230596248,-4.01342041530253,1.89739460510987,NA,0.31987134326954,"dat"
"K6709L3",61.2532252531494,101.844372640864,-2.2760633616743,0.626550852188105,NA,0.0436203439406209,"dat"
"K6709L6",51.6147467648066,60.7081394540382,-11.0074565036438,1.3513890972491,NA,0.048211483226138,"dat"
